Name,Glasanteil_Süd_[%],Glasanteil_WestOst_[%],Produktwahl_Verschattung,Dämmstärke_[m],,Anteil_Unzufrieden_[%],Tageslichtfaktor_[%],Betriebskosten_[EUR/Jahr],Investitionskosten_[EUR]
run10001,96.06,58.45,SCREEN-SHADE,0.1802,run10001,7.295,1.842,33742.1,606721.8
run10002,62.9,55.99,<value not set>,0.1173,run10002,7.353,1.741,34713.4,566754.3
run10003,46.53,8.891,SCREEN-SHADE,0.1345,run10003,7.481,1.324,33851.1,503133.1
run10004,47.71,30.5,ROLLER-SHADE,0.1195,run10004,7.451,0.7744,33392.8,525774.6
run10005,54.79,99.38,SCREEN-SHADE,0.1342,run10005,7.462,2.082,34737.5,631540.8
run10006,88.08,44.42,ROLLER-SHADE,0.142,run10006,7.42,2.136,33935.6,597242.1
run10007,5.741,37.31,SCREEN-SHADE,0.1923,run10007,7.479,0.6614,31809,481622.4
run10008,2.684,43.63,SCREEN-SHADE,0.1274,run10008,7.625,1.207,33916.9,515990.5
run10009,56.52,14.74,ROLLER-SHADE,0.171,run10009,7.465,0.5629,31847.8,476361.4
run10010,96.81,32.37,SCREEN-SHADE,0.1793,run10010,7.313,1.643,33526.4,579620.5
run10011,92.87,33.8,<value not set>,0.1972,run10011,7.441,1.668,32147.7,556352.1
run10012,26.32,59.87,ROLLER-SHADE,0.1993,run10012,7.328,1.601,33136.7,569249
run10013,80.92,28.35,ROLLER-SHADE,0.1894,run10013,7.345,1.506,32385.6,549286.9
run10014,75.71,19.89,ROLLER-SHADE,0.1092,run10014,7.37,0.9438,34531.9,516488.2
run10015,40.14,72.45,<value not set>,0.1968,run10015,7.385,1.661,32594,588534.9
run10016,32.97,5.169,SCREEN-SHADE,0.1428,run10016,7.405,0.1964,34074.9,460584
run10017,98.12,22.63,SCREEN-SHADE,0.1494,run10017,7.353,1.44,32990.1,544688.1
run10018,86.74,26.13,<value not set>,0.1465,run10018,7.407,1.751,33286.1,564747.3
run10019,92.75,44.34,<value not set>,0.1093,run10019,7.356,2.204,36022.3,569625.8
run10020,28.5,13.44,<value not set>,0.1676,run10020,7.38,0.5445,33046.9,486046.2
run10021,32.22,67.1,SCREEN-SHADE,0.1462,run10021,7.369,1.656,34052.3,580998.8
run10022,17.65,83.77,SCREEN-SHADE,0.1001,run10022,7.443,1.567,35626,584893.5
run10023,63.47,38.8,ROLLER-SHADE,0.1143,run10023,7.469,1.601,34251.9,559254
run10024,6.195,1.49,<value not set>,0.1021,run10024,7.556,0.5602,37118.4,479526.3
run10025,58.52,17.35,ROLLER-SHADE,0.1434,run10025,7.556,1.187,33016.4,514119.2
run10026,12.45,91.7,ROLLER-SHADE,0.1936,run10026,7.324,1.421,33368.6,601916.5
run10027,40.1,75.3,<value not set>,0.1073,run10027,7.457,2.315,35458.5,577023.9
run10028,51.08,90.39,SCREEN-SHADE,0.1078,run10028,7.46,1.806,34806.6,601800.9
run10029,98.53,68.21,ROLLER-SHADE,0.1352,run10029,7.387,2.581,35622.5,642492.2
run10030,7.692,67.88,ROLLER-SHADE,0.1357,run10030,7.422,1.66,34674.7,573753.2
run10031,86.61,11.23,ROLLER-SHADE,0.1273,run10031,7.385,1.271,34197.3,547841.1
run10032,28.93,0.9828,ROLLER-SHADE,0.143,run10032,7.384,0.9368,34415.4,457966.2
run10033,91.53,22.24,SCREEN-SHADE,0.1029,run10033,7.553,1.167,34137,548675.7
run10034,38.39,63.49,SCREEN-SHADE,0.1839,run10034,7.353,1.314,32029.6,557699.3
run10035,15.74,95.37,SCREEN-SHADE,0.1309,run10035,7.52,2.417,35393.8,601641.9
run10036,68.07,60.77,SCREEN-SHADE,0.1699,run10036,7.304,1.665,33401.9,596892.8
run10037,51.74,15.48,ROLLER-SHADE,0.1464,run10037,7.54,1.416,33204.2,505119.7
run10038,19.86,87.54,<value not set>,0.1157,run10038,7.458,2.303,36049,613302.7
run10039,38.26,2.826,SCREEN-SHADE,0.1145,run10039,7.51,0.2405,35347.2,482317.8
run10040,41.58,26.46,SCREEN-SHADE,0.1978,run10040,7.206,0.7152,31931.6,483903.3
run10041,59.76,55.23,SCREEN-SHADE,0.131,run10041,7.379,1.316,33059.6,550554
run10042,77.59,61.26,SCREEN-SHADE,0.1569,run10042,7.504,2.242,34215.6,601930
run10043,52.06,86.77,<value not set>,0.1589,run10043,7.559,2.287,34604.3,622330.3
run10044,55.39,90.75,SCREEN-SHADE,0.131,run10044,7.38,1.921,34993,632837.4
run10045,65.09,0.1529,SCREEN-SHADE,0.1369,run10045,7.466,1.205,33637.3,509985.4
run10046,18.18,94.17,<value not set>,0.1544,run10046,7.5,2.09,34691.1,611746.9
run10047,69.65,62.03,<value not set>,0.1065,run10047,7.469,2.04,34737,600949.4
run10048,58.03,76.02,ROLLER-SHADE,0.1151,run10048,7.42,2.578,35882,616657
run10049,12.67,14.99,<value not set>,0.1791,run10049,7.453,0.8276,32879.5,494434.2
run10050,37.54,95,ROLLER-SHADE,0.1359,run10050,7.552,1.907,34007.1,603879.1
run10051,92.93,26.92,<value not set>,0.1548,run10051,7.354,1.324,32504.5,565489.2
run10052,79.13,6.842,ROLLER-SHADE,0.1568,run10052,7.331,0.688,32356.2,502582.4
run10053,90.62,35.37,<value not set>,0.1821,run10053,7.465,1.65,32458.6,557546.4
run10054,84.51,93.32,ROLLER-SHADE,0.1994,run10054,7.391,2.351,34959.6,625769.6
run10055,13.11,77.38,SCREEN-SHADE,0.119,run10055,7.578,1.409,33865.1,575794.7
run10056,38.89,59.51,SCREEN-SHADE,0.1003,run10056,7.597,1.294,34304.3,549944.7
run10057,5.624,22.69,<value not set>,0.1054,run10057,7.494,0.7683,35970.8,484754.3
run10058,90.78,46.88,SCREEN-SHADE,0.1612,run10058,7.48,1.791,32905.8,571732.3
run10059,98.47,34.74,SCREEN-SHADE,0.1543,run10059,7.314,1.046,32199.6,572783.6
run10060,47.03,62.33,SCREEN-SHADE,0.1019,run10060,7.578,1.355,34133.4,557113.3
run10061,94.02,15.21,ROLLER-SHADE,0.1782,run10061,7.231,1.107,32657.2,517389.2
run10062,56.31,19.91,<value not set>,0.1719,run10062,7.516,1.144,32111.3,505057.1
run10063,49.43,32.61,<value not set>,0.1361,run10063,7.455,1.643,33403.1,542189.1
run10064,74.16,35.22,SCREEN-SHADE,0.141,run10064,7.538,1.925,33573.3,558905
run10065,36.98,64.72,ROLLER-SHADE,0.1115,run10065,7.381,1.56,34568.8,517926.5
run10066,92.08,61.3,SCREEN-SHADE,0.186,run10066,7.314,1.97,33925,626619.2
run10067,84.96,61.76,SCREEN-SHADE,0.1559,run10067,7.345,2.284,35174.2,606512
run10068,81.79,27.8,<value not set>,0.186,run10068,7.428,1.142,31356.5,521127.7
run10069,57.1,96.71,ROLLER-SHADE,0.1126,run10069,7.474,2.088,35156.7,624669.9
run10070,69.21,91.75,<value not set>,0.1098,run10070,7.464,2.051,35011.1,634306.4
run10071,52.14,71.55,<value not set>,0.1607,run10071,7.443,2.111,33943.3,603338.4
run10072,21.82,88.27,<value not set>,0.1974,run10072,7.373,1.352,32323.6,584716
run10073,67.75,24.94,<value not set>,0.1731,run10073,7.485,1.181,31857.9,512385.1
run10074,91.38,40.09,SCREEN-SHADE,0.1878,run10074,7.299,1.293,31924.8,567076.5
run10075,31.25,15.27,SCREEN-SHADE,0.1221,run10075,7.591,0.5793,34492.9,472134.8
run10076,33.52,35.31,SCREEN-SHADE,0.1723,run10076,7.424,1.273,32546.9,531888.8
run10077,94.76,17.18,SCREEN-SHADE,0.1915,run10077,7.214,1.031,32270.8,522380.6
run10078,46.01,13.65,ROLLER-SHADE,0.1049,run10078,7.661,1.109,34985.7,508277.7
run10079,59.22,31.64,<value not set>,0.1357,run10079,7.542,1.381,33203.4,535268.4
