Name,Fensteranteil_Nord_[%],Fensteranteil_Süd_{%},Auswahl_Verglasung_Nord,Auswahl_Verglasung_Süd,Auwahl_Verglasung_Atrium,Wärmeleitfähigkeit_Dämmung_[W/(m.K)],Markisen-Ausfallwinkel_[°],Natürliche_Lüftung_Atrium,,Personen-Unzufriedenheits-Stunden,Endenergie_total_[kWh/Jahr],Endenergie_Kühlung_[kWh/Jahr],Endenergie_Heizung_[kWh/Jahr],Endenergie_Kunstlicht_[kWh/Jahr],Tageslichtfaktor_Büros_[%],Tageslichtfaktor_Sitzungszimmer_[%],Kostenfunktion_[CHF/(10Jahre)]
run10001,61.24,78.98,"Triple, low U",Double Clear,Single Clear (WIN7),0.02127,10.7,AtriumNatVentControl,run10001,10240.7,70233.7,1290,55053.5,1936.3,3.646,2.955,749423.8
run10002,18.92,40.15,"Double, low U","Double low U, low g","Double, low U",0.07193,20.5,AtriumNatVentControl,run10002,9452.1,58410.7,396.1,42407.5,3653.6,1.156,0.9848,651115.6
run10003,33.6,86.92,Double Clear,Double Clear,"Double, low U",0.04602,20.6,AtriumNatVentControl,run10003,9618,66564.5,898.7,51602.3,2110.7,2.644,2.204,699450.3
run10004,34.3,72.55,Double Clear,"Double low U, low g",Single Clear (WIN7),0.07229,22.03,Always off,run10004,10170,71329.1,795.9,56162.8,2415.9,2.251,1.858,775368.9
run10005,18.64,42.5,"Triple, low U",Double Clear,Double Clear,0.04883,16.82,Always off,run10005,9845.7,51117.6,749.1,35060.5,3353.2,1.245,1.075,598794.1
run10006,87.26,47.86,Triple Clear (WIN7),"Double low U, low g",Single Clear (WIN7),0.03838,26.41,AtriumNatVentControl,run10006,10228.3,72966.8,1127.1,57658.7,2227.4,3.357,2.488,819875.6
run10007,89.67,62.1,Triple Clear (WIN7),"Double low U, low g",Single Clear (WIN7),0.03375,25.94,Always off,run10007,10371.2,66899.7,1327.5,51554.7,2062.9,3.635,2.656,828249.8
run10008,53.25,17.28,Double Clear,Triple Clear (WIN7),Single Clear (WIN7),0.05044,28.65,Always off,run10008,10146.1,67740.8,910.5,51871.7,3003.7,2.038,1.512,699292.3
run10009,40.36,24.05,Triple Clear (WIN7),Double Clear,"Double, low U",0.0502,10.53,AtriumNatVentControl,run10009,9621.6,58997,598.7,43209.2,3235.4,1.704,1.375,619078.2
run10010,95.56,74.08,"Triple, low U","Double low U, low g",Double Clear,0.03852,8.809,AtriumNatVentControl,run10010,9902.4,45755.7,1618.9,30320.3,1864.3,4.431,3.446,774673.6
run10011,40.91,74.2,Triple Clear (WIN7),"Double low U, low g","Double, low U",0.0413,15.29,AtriumNatVentControl,run10011,9414.9,50483.9,735.1,35427.8,2368.2,2.441,2.029,701237.9
run10012,88.31,10.99,"Triple, low U","Double low U, low g","Double, low U",0.06293,9.247,Always off,run10012,10134.1,46117.7,1442.1,30122.7,2597.8,2.953,2.078,688552.3
run10013,15.72,66.45,Triple Clear (WIN7),"Double low U, low g",Single Clear (WIN7),0.02727,0.6764,Always off,run10013,9845.6,54420.7,624.2,38970.1,2870.8,1.401,1.192,681873.7
run10014,70.31,70.03,"Triple, low U",Double Clear,"Double, low U",0.04708,4.039,AtriumNatVentControl,run10014,10038.4,61984.2,1311.5,46776.5,1942.9,3.945,3.13,718730.1
run10015,19.92,34.5,"Double, low U","Triple, low U, low g",Single Clear (WIN7),0.05548,23.01,AtriumNatVentControl,run10015,9531.3,57375.3,419.9,40895.3,4107,1.036,0.8652,668019.9
run10016,24.65,55.42,Double Clear,Triple Clear (WIN7),Single Clear (WIN7),0.03712,0.6537,AtriumNatVentControl,run10016,9934.7,68969.2,726,53590.1,2699.3,1.708,1.534,708424.9
run10017,50.08,77.87,Triple Clear (WIN7),Triple Clear (WIN7),"Double, low U",0.04619,3.442,Always off,run10017,10193.9,63582.5,1131.6,48324.2,2172.3,2.886,2.451,759206.5
run10018,39.11,44.62,Double Clear,Triple Clear (WIN7),Single Clear (WIN7),0.05324,6.319,Always off,run10018,10171.4,68149.3,910.4,52680.5,2603.6,2.134,1.785,717589.3
run10019,72.05,26.45,"Triple, low U","Triple, low U, low g","Double, low U",0.03733,28.15,Always off,run10019,10077,37089,1507.4,20900.2,2727.6,2.565,1.831,690103.7
run10020,13.69,97.41,Triple Clear (WIN7),"Double low U, low g",Single Clear (WIN7),0.02385,12.31,AtriumNatVentControl,run10020,9822.3,62505.7,577.8,47376.9,2597.2,1.669,1.316,744148
run10021,69.85,45.77,Triple Clear (WIN7),"Double low U, low g","Double, low U",0.03749,8.374,Always off,run10021,10124.5,48319.9,1389,32668.7,2308,3.045,2.364,716716.4
run10022,74.81,59.73,"Triple, low U","Triple, low U, low g",Single Clear (WIN7),0.02855,3.428,Always off,run10022,10285.8,46832.8,1498.6,31236.4,2143.6,3.532,2.782,780031.6
run10023,68.25,18.4,Triple Clear (WIN7),"Double low U, low g",Single Clear (WIN7),0.04064,18.71,AtriumNatVentControl,run10023,10027.1,68424.8,847.5,52746.9,2876.3,2.361,1.747,735329.4
run10024,55.67,54.47,Double Clear,Triple Clear (WIN7),Double Clear,0.06971,27.27,AtriumNatVentControl,run10024,10062.8,76324.9,925.7,61083.5,2362.2,2.76,2.13,771492.1
